project_id,title,description,crs_sector_name,sources,factiva_sources,GEO_sources,GEO_notes,Christian.Notes,X,Y,name,name_type,GID,country
54232,"China Donated USD 22,700 to Youth and Sports Ministry of Maldives","On September 19, 2017, China donated USD 22,700 to the Youth and Sports Ministry of Maldives for the development of the Maldivian sports industry. The funds will be used to procure equipment for sports associations across the Maldives islands. The Chinese ambassador to the Maldives and the Maldivian Sports Minister attended the ceremony in Male, Maldives.",Other Social infrastructure and services,"https://global.factiva.com/redir/default.aspx?P=sa&an=MIADMD0020170920ed9j00005&cat=a&ep=ASE, Media Report, including Wikileaks; https://edition.mv/sports/4238, Media Report, including Wikileaks","https://global.factiva.com/redir/default.aspx?P=sa&an=MIADMD0020170920ed9j00005&cat=a&ep=ASE, Media Report, including Wikileaks",,,,73.25,3.68,Maldives,Country,MDV,Maldives
73783,"China donates $46,905 USD to WHO for disease surveillance in Maldives following the 2004 Indian Ocean tsunami","According to the United Nations Office for the Coordination of Humanitarian Affairs (OCHA) Financial Tracking Service (flow ID #35259), on 4 April 2005, the Chinese government donated $46,905 USD to the World Health Organization (WHO) for disease surveillance, verification, and response in Maldives following the 2004 Indian Ocean tsunami (UN project code is TSU-MDV-05/H06-MALDIVES). OCHA marked this contribution as fully paid. The purpose of this project was 'to track patterns of life-threatening diseases among those at risk through the prompt set-up of a surveillance and early warning system, with regular epidemiological reports' (see UN doc p. 46, WHO doc p. 8).",Health,"https://fts.unocha.org/flows/35259?destination=donors/2976/flows/2005%3Ff%255B0%255D%3DdestinationEmergencyIdName%253A%2521%26f%255B1%255D%3DdestinationEmergencyIdName%253A%2522300%253ACHINA%2520-%2520Floods%2520-%2520June%25202005%2522%26f%255B2%255D%3DdestinationEmergencyIdName%253A%2522266%253AINDIAN%2520OCEAN%2520-%2520Earthquake/Tsunami%2520-%2520December%25202004%2522%26f%255B3%255D%3DdestinationEmergencyIdName%253A%2522270%253APAKISTAN%2520-%2520Rains/Snowfall%2520-%2520February%25202005%2522%26f%255B4%255D%3DdestinationEmergencyIdName%253A%2522302%253ASOUTH%2520ASIA%2520-%2520Earthquake%2520-%2520October%25202005%2522%26page%3D1, Other Official Source (non-Donor, non-Recipient); https://www.humanitarianresponse.info/sites/www.humanitarianresponse.info/files/documents/files/flash_2005_indianoceantsunami.pdf, Other Official Source (non-Donor, non-Recipient); https://www.who.int/hac/donorinfo/tsunami/tsunami_mid-term_review_summary_02may05-final.pdf?ua=1, Other Official Source (non-Donor, non-Recipient)",NA,,,,73.25,3.68,Maldives,Country,MDV,Maldives
38037,"China Eximbank provides RMB 455.6 million Government Concessional Loan for the Sinamalé Bridge (China-Maldives Friendship Bridge) Construction Project  (Linked to Project ID #38082, #54278)","During former President of Maldives Maumoon Abdul Gayoom’s reelection campaign in 2008, he announced a bridge from Malé to Hulhulé, according to the BRICS Post. During Xi Jinping's September 2014 state visit to the Maldives, Xi suggested that the bridge will be called “the China-Maldives Friendship Bridge” and expressed China's interest in financing its construction, according to Maldives Independent. On December 2, 2014, the Chinese and Maldivian governments signed a MOU for a pre-feasibility study, according to the BRICS Post. According to Maldives Independent, on July 9, 2015, the Chinese and Maldivian government signed MoUs related to the project. According to a December 2015 article from the Maldives Independent, the $210 million USD project was to be financed with a $126 million USD grant aid, a loan from China, and $12.6 million USD from the Maldivian state budget. For details on the $126 million USD Chinese government grant, please see linked project ID #38082.On July 14, 2016 the Export-Import of China agreed to loan the Maldives RMB 455,600,000 for the bridge. The loan was a government concessional loan (GCL). The maturity period was 20 years and the grace period was 5 years. Information about the interest rate could not be found, but various sources.On November 23, 2015, the contract to build the bridge was awarded to China Communications Construction Company Second Harbor Engineering (also known as CCCC Harbor Engineering of China or China Harbour Engineering), according to Sun. According to the Maldives Times, on December 29, 2015, President Abdulla Yameen of the Maldives and Chinese Vice Minister of Commerce Gao Yan inaugurated the landmark project. At that point, it was expected the bridge would be completed by mid-2018. Work on the bridge's foundation was planned for March 2017, and work on the bridge's superstructure was slated to begin on April 23, 2017. According to Xinhua and the Office of the President of the Maldives, the bridge was officially inaugurated on August 30, 2018. According to the Chinese Embassy to the Maldives, the bridge was officially transferred to the Maldives on November 12, 2018.The bridge is 2,000 meters long, of which 1,390 meters consists of a cross-sea bridge. It is 20 meters in width. The 760-meter long main bridge is a six-span steel tube-reinforced hybrid girder V-shaped rigid frame bridge. The whole bridge contains six deck closure sections, including three concrete girder deck closure sections and three steel box girder closure sections. The project required a total of 460 tons of 316L stainless steel plate embedded parts, according to the 2018 Annual Report of Da Ming International Holdings Limited, a company that processed some of the material for the bridge. The bridge 2 lanes for four-wheeled drives, 2 lanes for motorcycles, 1 lane for bicycles, and 1 lane for pedestrians. The Sinamalé Bridge links the islands of Malé, Hulhulé and Hulhumalé (through Hulhulé') in the Maldives. It also connects the international airport to capital city of Male. It is the first inter-island bridge in the Maldives, and it has reportedly reduce commuting times significantly. Prior to the completion of the project, commuters had to endure rough seas and delays in ferry services. The project is considered an iconic landmark of the Belt and Road Initiative and the Maritime Silk Road, according to Xinhua, SCIO, and Global Times. The Sinamalé Bridge links the islands of Malé, Hulhulé and Hulhumalé (through Hulhulé') in the Maldives. Its exact locational coordinates can be found at https://www.google.com/maps/place/SinaMale+Bridge/@4.1720079,73.5225895,15z/data=!4m2!3m1!1s0x0:0x4ba3d5ab34e22dee?sa=X&ved=2ahUKEwjo0f_U3KHpAhW8hHIEHWK-C9EQ_BIwHnoECBcQCg and https://en.wikipedia.org/wiki/Sinamal%C3%A9_Bridge#/map/0. STAFF_NOTE: Chinese name of the project is 中马友谊大桥. Disbursements (in MVR) from China Eximbank per year for this project, according to the Maldives Government Budget in Statistics Financial Year 2018:-2016: 262,449,478 MVR [Actual] -2017: 261,058,800 [Revised] -2018: 127,932,480 [Approved] -2019: 159,915,600 [Estimate] -2020: 245,203,920 [Estimate]The project is linked to the a construction project of the Link Road Connecting Hulhulé and Hulhumalé, which was developed in connection with the China-Maldives Friendship Bridge and captured in project ID#54278.",Transport and Storage,"http://thebricspost.com/maldives-china-eye-bridge-project-for-male-airport/#.VYpdnBOqqko, Media Report, including Wikileaks; http://www.chinadaily.com.cn/world/2014-12/02/content_19011694.htm, Government Source (Donor/Recipient); http://www.thehindu.com/news/international/china-maldives-sign-preliminary-accord-on-bridge-construction/article6655859.ece, Media Report, including Wikileaks; http://maldivesindependent.com/business/china-maldives-friendship-bridge-project-launched-121081, Media Report, including Wikileaks; http://www.budget.gov.mv/en/psip-loans, Government Source (Donor/Recipient); http://www.xinhuanet.com/world/2018-08/31/c_1123356572.htm, Media Report, including Wikileaks; http://mv.china-embassy.org/chn/zmgx/t1481557.htm, Government Source (Donor/Recipient); http://mv.china-embassy.org/chn/zmgx/t1590679.htm, Government Source (Donor/Recipient); http://mdv.mofcom.gov.cn/article/jmxw/201701/20170102493637.shtml, Government Source (Donor/Recipient); http://www.finance.gov.mv/public/attachments/OwAwaVVLSLKLVVWuqPSQ09geAPzs9NWA4MP7hva5.pdf, Government Source (Donor/Recipient); https://www.imf.org/en/Publications/CR/Issues/2016/12/31/Maldives-2016-Article-IV-Consultation-Press-Release-Staff-Report-and-Statement-by-the-43927, Other Official Source (non-Donor, non-Recipient); http://planning.gov.mv/yearbook2015/assets/PublicFinance/13.9.pdf, Government Source (Donor/Recipient); http://www.finance.gov.mv/public/attachments/dpF2ThZepRM8hECUmRDBXVA8lScpxkjvxLQjJLH2.pdf, Government Source (Donor/Recipient); https://foreign.gov.mv/index.php/en/mediacentre/news/4289-key-agreements-signed-between-the-maldives-and-china, Government Source (Donor/Recipient); https://global.factiva.com/redir/default.aspx?P=sa&an=HAVONL0020151112ebbb00008&cat=a&ep=ASE, Media Report, including Wikileaks; https://www.dropbox.com/s/nozysz8hm4k97l6/2017%20Government%20of%20Maldives%20Bond%20Prospectus.PDF?dl=0, Government Source (Donor/Recipient); http://jjhzj.mofcom.gov.cn/article/y/201711/20171102669441.shtml, Government Source (Donor/Recipient); http://jjhzj.mofcom.gov.cn/article/y/201511/20151101161771.shtml, Government Source (Donor/Recipient); https://www.google.com/maps/place/SinaMale+Bridge/@4.1720079,73.5225895,15z/data=!4m2!3m1!1s0x0:0x4ba3d5ab34e22dee?sa=X&ved=2ahUKEwjo0f_U3KHpAhW8hHIEHWK-C9EQ_BIwHnoECBcQCg , Other; http://www.xinhuanet.com/english/2019-08/30/c_138351692.htm, Media Report, including Wikileaks; http://en.people.cn/n3/2019/0430/c90000-9574416.html, Media Report, including Wikileaks; https://www.globaltimes.cn/content/1163627.shtml, Media Report, including Wikileaks; https://web.archive.org/web/20180116193359/http://www.chec.bj.cn/zg/tabid/898/InfoID/6402/Default.aspx, Implementing/Intermediary Agency Source; http://en.cidca.gov.cn/2018-08/30/c_268063.htm, Government Source (Donor/Recipient); http://english.scio.gov.cn/in-depth/2018-10/16/content_66481702.htm, Government Source (Donor/Recipient); http://www.dmssc.net/Upload/%E8%B4%A2%E5%8A%A1%E6%91%98%E8%A6%81/%E8%B4%A2%E5%8A%A1%E6%8A%A5%E8%A1%A8/E_2018AR-16481256043.pdf, Implementing/Intermediary Agency Source; https://www.dropbox.com/s/nm3q0teukco206f/Active%20Loans%20--%20Ministry%20of%20Finance%20Maldives%20--%20February%202019.xlsx?dl=0, Government Source (Donor/Recipient); http://www.xinhuanet.com/english/2018-08/31/c_137431709.htm, Media Report, including Wikileaks; https://www.dropbox.com/s/46guav6h5w5pgti/Ministry%20of%20Finance%20Active%20External%20Loans%20as%20of%20End%20of%202018.pdf?dl=0, Government Source (Donor/Recipient); http://mv.china-embassy.org/chn/sgsd/t1612327.htm, Government Source (Donor/Recipient)","https://global.factiva.com/redir/default.aspx?P=sa&an=HAVONL0020151112ebbb00008&cat=a&ep=ASE, Media Report, including Wikileaks",,,,73.25,3.68,Maldives,Country,MDV,Maldives
52444,"Chinese government funds free cataract operations from Bright Journey Medical Team and donates equipment worth MVR 5.7 million for Maldives (Linked to Project ID#69440, #69381, #53776)","On December 21, 2015, the Chinese government signed an agreement with the Maldivian government to send the Bright Journey Medical team, along with the appropriate equipment, to the Maldives to conduct cataract surgery on 100 patients at the Hulhumalé Hospital. On January 27, 2016, the Chinese government donated the equipment used for the eye surgeries, worth MVR 5.7 million, to the Maldives for its hospitals, according to Sun Online.According to the Chinese Embassy to the Maldives, the Bright Journey Medical Team were in the Maldives from January 17 to January 28, 2016. According to an article from New Stories of the Silk Road, the medical team was sent by Guangdong Province’s Health and Family Planning Commission and performed 107 cataract surgeries on the island, improving the eyesight of many patients. According to the Chinese Embassy to the Maldives, the plans for the eye camp go back to Xi Jinping's 2014 state visit to the Maldives.For the Bright Journey eye camp in 2017, see project ID #69440. For the eye camp performed by doctors from Zhongshan Ophthalmic Center in 2020, see project ID#69381. For the China-Maldives Ophthalmology Centre, see project ID #53776.",Health,"https://global.factiva.com/redir/default.aspx?P=sa&an=MIADMD0020151222ebcm00002&cat=a&ep=ASE, Media Report, including Wikileaks; http://www.fmprc.gov.cn/chn//gxh/cgb/zcgmzysx/yz/1206_19/1206x1/t5695.htm, Government Source (Donor/Recipient); http://mv.china-embassy.org/eng/zmgx/t1584941.htm, Government Source (Donor/Recipient); http://vnews.mv/57842, Media Report, including Wikileaks; https://en.sun.mv/35368, Media Report, including Wikileaks; http://www.lifeofguangzhou.com/knowGZ/content.do?contextId=6613&frontParentCatalogId=175, Media Report, including Wikileaks; http://mv.chineseembassy.org/eng/sgsd/t1503356.htm, Government Source (Donor/Recipient); http://www.mofcom.gov.cn/dl/gbdqzn/upload/maerdaifu.pdf, Government Source (Donor/Recipient); https://en.sun.mv/35942, Media Report, including Wikileaks; http://mv.chineseembassy.org/eng/sgsd/t1337466.htm, Government Source (Donor/Recipient); http://idcpc.org.cn/english/sss/201712/P020171226310980890942.pdf, Media Report, including Wikileaks","https://global.factiva.com/redir/default.aspx?P=sa&an=MIADMD0020151222ebcm00002&cat=a&ep=ASE, Media Report, including Wikileaks",,,,73.25,3.68,Maldives,Country,MDV,Maldives
73786,"China donates $109,952 USD to WHO for environmental health monitoring in Maldives following the 2004 Indian Ocean tsunami","According to the United Nations Office for the Coordination of Humanitarian Affairs (OCHA) Financial Tracking Service (flow ID #35261), on 4 April 2005, the Chinese government donated $109,952 USD to the World Health Organization (WHO) for environmental health monitoring programs in Maldives following the 2004 Indian Ocean tsunami (UN project code is TSU-MDV-05/H11-MALDIVES). OCHA marked this contribution as fully paid. The purpose of this project was 'to establish and maintain programs within the [Maldives'] water quality and food safety sector to (a) Monitor quality and identify potential risks prior to their having an impact on human health and the environment; and (b) Surveillance for assessing and tracking risk factors in the atolls and outlying islands' (see WHO doc p. 8).",General Environmental Protection,"https://fts.unocha.org/flows/35261?destination=donors/2976/flows/2005%3Ff%255B0%255D%3DdestinationEmergencyIdName%253A%2521%26f%255B1%255D%3DdestinationEmergencyIdName%253A%2522300%253ACHINA%2520-%2520Floods%2520-%2520June%25202005%2522%26f%255B2%255D%3DdestinationEmergencyIdName%253A%2522266%253AINDIAN%2520OCEAN%2520-%2520Earthquake/Tsunami%2520-%2520December%25202004%2522%26f%255B3%255D%3DdestinationEmergencyIdName%253A%2522270%253APAKISTAN%2520-%2520Rains/Snowfall%2520-%2520February%25202005%2522%26f%255B4%255D%3DdestinationEmergencyIdName%253A%2522302%253ASOUTH%2520ASIA%2520-%2520Earthquake%2520-%2520October%25202005%2522%26page%3D1, Other Official Source (non-Donor, non-Recipient); https://www.who.int/hac/donorinfo/tsunami/tsunami_mid-term_review_summary_02may05-final.pdf?ua=1, Other Official Source (non-Donor, non-Recipient)",NA,,,,73.25,3.68,Maldives,Country,MDV,Maldives
39149,China gifts cultural items to Maldives,"The Handing over Ceremony of cultural items from the People’s Republic of China to the Republic of Maldives was held on December 30, 2014 at the Ministry of Foreign Affairs. His Excellency Mr. Ahmed Mohamed, Ambassador-At-Large at the Ministry of Foreign Affairs and His Excellency Mr. Wang Fukang, Ambassador of the People’s Republic of China to the Republic of Maldives signed the handing over certificate. The gifts from the Chinese Government include books both in Chinese and English; ethnic costumes such as cheongsam, Han costume; folk musical instruments such as erhu, zither, lute; articles of daily use such as cloisonne crafts reflecting Chinese characteristic culture.",Other Social infrastructure and services,"http://foreign.gov.mv/v2/en/media-center/news/article/1039, Government Source (Donor/Recipient)",NA,,,,73.25,3.68,Maldives,Country,MDV,Maldives
54281,China Eximbank provides 127.5 million USD loan for Irufen Island Resort Project,"On December 14, 2017, the Export-Import Bank of China signed a 127.5 million USD loan agreement with Ahmed Siyam Holdings Pvt Ltd for the Irufen Island Resort Project (or Iru Fen Island Resort Project). The Government of Maldives provided a sovereign guarantee for the loan, according to its list of active sovereign guaranteed debt as of June 2019. Other details of the loan are not known. At the end of September 2018, the amount of disbursed debt through the China Eximbank loan was $42,061,601.On January 30, 2016, China Communications Construction Company Limited signed an ""EPC plus financing"" turnkey contract with the Maldives Sun Group (an alternative name for Ahmed Siyam Holdings Pvt Ltd) for the design and construction of the resort. The total investment was 150 million USD. Upon completion, the resort was reportedly to become the largest in the Maldives with 509 rooms. The Financial Times called it ""the biggest resort development deal in Maldivian history."" According to its website, the Public Policy Institute of China Communications Highway Planning and Design Institute Co., Ltd. took the lead in the design and construction of the resort.As reported by the Financial Times, the owner of Ahmed Siyam Holdings Pvt Ltd (the borrowing institution) (also known as the Maldives Sun Group or Sun Siyam) is Ahmed Siyam Mohamed, who was the leader of a political party in the ruling coalition of the then-President Abdulla Yameen, and one of the biggest tycoons in the country’s lucrative tourism sector.According to the Island Chief, Sun Siyam Iru Fen Maldives is located in Noonu Atoll and covers an area of 54 hectares. The resort was planned to feature beach villas, showstopper suites, private pools, restaurants, bars, a world-class spa, wellness and sports facilities, a kids' village. Its location is also close to some of the best dive spots in the region. The resort was expected, in December 2019, to open for business in early 2020. After the outbreak of the epidemic, the IRUFEN resort hotel project in Maldives of the Fourth Public Administration took active prevention and control measures and resumed production in an orderly manner. Up to now, 64 Chinese personnel and 1,193 foreign employees have entered the project, and 46 sets of equipment have been put into production. At present, there are 157 rooms in the sand house part of the project. The remaining 21 rooms are under renovation and installation. The remaining 95 rooms in the water house are under renovation and installation. The other 223 rooms are undergoing furniture installation; part of the public construction area and employee area are individual units. Renovation is underway, and the professional installation of supporting facilities is finalized. The outdoor integrated pipeline network has been installed on the land. The power system is stepping up efforts to lay cables. The installation of indoor furniture in the guest room and staff areas is also proceeding as planned. The project is expected to be completed in June 2020。 STAFF_NOTE: This project is sometimes called the Sun Siyam Iru Fen Maldives Resort Project. The Chinese project title is 马尔代夫IRUFEN度假酒店项目.",Trade and Tourism,"http://www.finance.gov.mv/public/attachments/bKVqiwaAFFIKAdPnendZWq8Gvuqo42NcaIFUk0eV.xlsx, Government Source (Donor/Recipient); https://www.dropbox.com/s/cy74ftfszlxbq7y/FT%20February%202019%20The%20Maldives%20counts%20the%20cost%20of%20its%20debts%20to%20China%20%7C%20Financial%20Times.pdf?dl=0, Media Report, including Wikileaks; http://en.ccccltd.cn/investorrelations/announcement/201601/P020160127488263466574.pdf, Government Source (Donor/Recipient); http://mv.chineseembassy.org/eng/sgsd/t1337332.htm, Government Source (Donor/Recipient); https://www.fmprc.gov.cn/mfa_eng/wjb_663304/zwjg_665342/zwbd_665378/t1337333.shtml, Government Source (Donor/Recipient); http://history.mofcom.gov.cn/?bandr=medfyzgdjmhz, Government Source (Donor/Recipient); https://theislandchief.com/post/?id=51352, Media Report, including Wikileaks; http://www.ccccltd.cn/xwzx/zgsdt/201602/t20160206_45512.html, Implementing/Intermediary Agency Source; https://www.finance.gov.mv/public/attachments/eq0gyG6qNA8fEnMf7Lu3ixekLnp6FSz5JgqoEvvi.pdf, Government Source (Donor/Recipient); https://www.dropbox.com/s/cy74ftfszlxbq7y/FT%20February%202019%20The%20Maldives%20counts%20the%20cost%20of%20its%20debts%20to%20China%20%7C%20Financial%20Times.pdf?dl=0, Media Report, including Wikileaks; http://ec.ccccltd.cn/PMS/lostbid.shtml?id=sjN7r9ttBwLI2dpg4DQpQb68XreXjaqkS2JQxUxuL5i10fZTCLCagSGxS9jkRAXwzZE9MVX56g6doMi8MZifhnakGkAmB2OySrN8ha3dl8xBrxW2nqY4wsUsa+Ze/TKvOMURBUw74Oo=, Implementing/Intermediary Agency Source; http://www.ccfourth.com/level3.jsp?id=6790, Implementing/Intermediary Agency Source; http://www.hpdi.com.cn/Chinese/Detailed/Detailed?channel_id=18&id=64, Implementing/Intermediary Agency Source; https://www.dropbox.com/s/bt66m8xcihdo4nk/%5BProject%20Frontline%5D%20Peng%20Dapeng%2C%20Deputy%20General%20Manager%20of%20Overseas%20Department%20of%20CCCC%2C%20led%20a%20team%20to%20inspect%20the%20hotel%20project%20in%20Maldives-CCB%20International%20Branch%20_%20WeChat%20Official%20Account%20Article%20Reading-WeMP.pdf?dl=0, Implementing/Intermediary Agency Source; https://www.heqi.cn/9209.html, Media Report, including Wikileaks",NA,,,,73.25,3.68,Maldives,Country,MDV,Maldives
73778,"China donates $40,479 USD to WHO to support coordination with the Maldives Ministry of Health following the 2004 Indian Ocean tsunami","According to the United Nations Office for the Coordination of Humanitarian Affairs (OCHA) Financial Tracking Service (flow ID #35255), on 4 April 2005, the Chinese government donated $40,479 USD to the World Health Organization (WHO) to support the Maldives Ministry of Health following the 2004 Indian Ocean tsunami (UN project code is TSU-MDV-05/H02-MALDIVES). OCHA marked this contribution as fully paid. This project involves coordinating 'health sector activities with respective agencies, avoiding duplication, exchanging information, and providing timely inputs and guidance' (see UN doc p. 45 and WHO doc p. 9). This project is different than another Chinese grant of the same amount in the same year to Maldives captured in project #55247.",Health,"https://www.humanitarianresponse.info/sites/www.humanitarianresponse.info/files/documents/files/flash_2005_indianoceantsunami.pdf, Other Official Source (non-Donor, non-Recipient); https://www.who.int/hac/donorinfo/tsunami/tsunami_mid-term_review_summary_02may05-final.pdf?ua=1, Other Official Source (non-Donor, non-Recipient); https://fts.unocha.org/flows/35255?destination=donors/2976/flows/2005%3Ff%255B0%255D%3DdestinationEmergencyIdName%253A%2521%26f%255B1%255D%3DdestinationEmergencyIdName%253A%2522300%253ACHINA%2520-%2520Floods%2520-%2520June%25202005%2522%26f%255B2%255D%3DdestinationEmergencyIdName%253A%2522266%253AINDIAN%2520OCEAN%2520-%2520Earthquake/Tsunami%2520-%2520December%25202004%2522%26f%255B3%255D%3DdestinationEmergencyIdName%253A%2522270%253APAKISTAN%2520-%2520Rains/Snowfall%2520-%2520February%25202005%2522%26f%255B4%255D%3DdestinationEmergencyIdName%253A%2522302%253ASOUTH%2520ASIA%2520-%2520Earthquake%2520-%2520October%25202005%2522%26page%3D0, Other Official Source (non-Donor, non-Recipient)",NA,,,,73.25,3.68,Maldives,Country,MDV,Maldives
34967,"China General Administration of Sports donates 254,000 rufiyaa worth of sports equipment to Athletics Association of Maldives","In April 2008 the Chinese government donated athletics equipment worth 254,000 Maldivian rufiyaa to the government of the Maldives. The equipment was donated to the Athletics Association of Maldives from the China General Administration of Sports. Equipment included discus, relay batons, javelins, shot, high jump bed, high jump posts, medicine balls, starting guns, weight jackets, stopwatches and wheel measuring tapes.",Other Social infrastructure and services,"https://global.factiva.com/redir/default.aspx?P=sa&an=BBCSAP0020080417e44h00231&cat=a&ep=ASE, Media Report, including Wikileaks","https://global.factiva.com/redir/default.aspx?P=sa&an=BBCSAP0020080417e44h00231&cat=a&ep=ASE, Media Report, including Wikileaks",,,,73.25,3.68,Maldives,Country,MDV,Maldives
38023,China funds training on climate change for Maldivian officials and experts,"According to a 2014 interview given by China's ambassador to Maldives, China on an annual basis invites Maldives officials and experts to join ""climate change training"" (气候变化培训班) held in China. In 2014 President Xi Jinping stated that, ""China is ready to provide human resources training and material assistance to the Maldives on adapting to climate change."" Under the Chinese commitment to the South-South Cooperation framework, China has invited foreign officials and experts to the Climate Change training seminars since 2011. From 2011 to 2014, the Chinese National Development and Reform Commission (""国家发改委"") has mobilized resources from the Ministry of Commerce to host a total of 39 seminars on climate change, training 1193 officials and experts on climate change from 119 developing countries in Asia, Africa, North America, the Oceania and Europe. From 2005 to 2010, China has committed over 1.17 billion Chinese Yuan to South-South Cooperation on Climate Change programs, and in 2016, China set aside 20 million Chinese Yuan for hosting the seminars alone. (For details, see the report by World Resources Institute in December 2016, p.8; and report by China Economic Herald)",General Environmental Protection,"http://mv.china-embassy.org/chn/zmgx/hfyjl/t1174993.htm, Government Source (Donor/Recipient); http://news.xinhuanet.com/english/china/2014-09/15/c_133644910.htm, Government Source (Donor/Recipient); http://www.ghub.org/wp-content/uploads/2017/04/SSC_201612.pdf, Other Academic (Working Paper, Dissertation); http://www.ceh.com.cn/ztbd/jnjpzk/934712.shtml, Government Source (Donor/Recipient)",NA,,,,73.25,3.68,Maldives,Country,MDV,Maldives
38041,China donates 150 police motorcycles worth RMB 2 million to Maldives Police Service,"On August 16, 2014, an exchange of letters between Maldives and China was signed that stipulated that China was to provide 150 police motorcycles to the Maldives Police Service. On January 20, 2015, the Chinese Embassy to the Maldives handed over the donated motorcycles to the Maldives Police Service in Malé, Maldives. The estimated cost of these motorcycles was RMB 2 million, according to the Maldives Police Service. The vehicles were intended to help strengthen Maldivian law enforcement. The Maldives Police Service stated that the motorcycles would allow the police to perform their duties more efficiently and swiftly. According to Miadhu, the majority of the motorcycles were to be sent to different islands to improve their police service.",Government and Civil Society,"http://mv.china-embassy.org/chn/zmgx/hfyjl/t1229814.htm, Government Source (Donor/Recipient); http://foreign.gov.mv/v2/en/media-center/news/article/925, Government Source (Donor/Recipient); https://global.factiva.com/redir/default.aspx?P=sa&an=MIADMD0020150121eb1l00006&cat=a&ep=ASE, Media Report, including Wikileaks; http://www.policelife.mv/page/87875, Government Source (Donor/Recipient); https://foreign.gov.mv/index.php/en/mediacentre/news/2762-china-to-provide-100-million-yuan-grant-assistance-to-the-maldives, Government Source (Donor/Recipient)","https://global.factiva.com/redir/default.aspx?P=sa&an=MIADMD0020150121eb1l00006&cat=a&ep=ASE, Media Report, including Wikileaks",,,,73.25,3.68,Maldives,Country,MDV,Maldives
